  FAUC( 15.17,  0.500, 0.768, 100) FAUC( 15.21,  0.167, 0.346, 101) FAUC( 15.22,  1.167, 1.127, 102) FAUC( 15.25,  0.833, 1.152, 103)
  FAUC( 15.27,  0.167, 0.749, 104) FAUC( 15.38,  0.667, 1.166, 105) FAUC( 15.62,  0.167, 0.518, 106) FAUC( 15.73,  0.833, 0.611, 107)
  FAUC( 17.12,  0.333, 0.749, 108) FAUC( 17.58,  0.667, 1.310, 109) FAUC( 22.39,  0.667, 1.080, 110) FAUC( 22.41,  0.667, 0.821, 111)
  FAUC( 22.45,  0.167, 0.346, 112) FAUC( 22.50,  0.833, 1.244, 113) FAUC( 22.52,  0.167, 0.461, 114) FAUC( 22.53,  0.333, 0.893, 115)
  FAUC( 22.57,  0.500, 1.709, 116) FAUC( 22.61,  0.167, 1.152, 117) FAUC( 22.62,  0.167, 0.979, 118) FAUC( 22.90,  1.000, 1.286, 119)
  SHWR(  7.15,  8.500, 1.982,   0) SHWR( 17.36, 11.333, 2.000,   1) SHWR( 22.72,  8.833, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "5H09"
  CWSH(  8.52,  2.333, 0.780,   0) CWSH(  8.57,  1.000, 0.928,   0) CWSH(  8.83,  3.833, 0.811,   0) CWSH(  9.03,  2.667, 0.940,   0)
  CWSH(  9.08,  1.000, 0.683,   0) CWSH(  9.24,  1.167, 0.961,   0) CWSH(  9.27,  0.500, 0.735,   0) CWSH(  9.29,  2.667, 0.792,   0)
  CWSH( 10.79,  4.167, 1.111,   1) CWSH( 11.15,  3.167, 1.246,   1) CWSH( 11.21,  0.500, 0.743,   1) CWSH( 11.41,  3.333, 1.112,   1)
  DWSH( 13.68,  1.167, 1.041,   0) DWSH( 13.87,  1.667, 0.967,   0) DWSH( 14.64,  0.667, 0.903,   0) DWSH( 14.67,  1.500, 1.048,   0)
  FAUC(  0.02,  0.155, 0.518,   0) FAUC(  0.44,  0.155, 0.403,   1) FAUC(  0.47,  0.155, 0.403,   2) FAUC(  0.49,  0.155, 0.518,   3)
  FAUC(  0.52,  0.465, 0.672,   4) FAUC(  0.58,  0.310, 0.720,   5) FAUC(  0.59,  0.310, 0.634,   6) FAUC(  0.60,  0.155, 0.518,   7)
  FAUC(  0.61,  0.465, 0.826,   8) FAUC(  0.62,  0.310, 0.634,   9) FAUC(  0.64,  0.155, 0.691,  10) FAUC(  0.67,  0.310, 0.547,  11)
  FAUC(  0.70,  0.310, 0.662,  12) FAUC(  0.81,  0.155, 0.691,  13) FAUC(  0.88,  0.155, 0.403,  14) FAUC(  1.09,  0.155, 0.518,  15)
  FAUC(  1.14,  0.155, 0.922,  16) FAUC(  1.21,  0.155, 0.576,  17) FAUC(  1.25,  0.155, 0.691,  18) FAUC(  1.32,  0.155, 0.691,  19)
  FAUC(  1.38,  0.155, 0.691,  20) FAUC(  2.83,  0.155, 0.518,  21) FAUC(  2.95,  0.465, 2.189,  22) FAUC(  8.07,  0.155, 1.037,  23)
  FAUC(  8.11,  0.155, 1.152,  24) FAUC(  8.24,  0.155, 1.786,  25) FAUC(  8.35,  0.155, 0.749,  26) FAUC(  8.37,  0.155, 1.094,  27)
  FAUC(  8.39,  0.155, 0.518,  28) FAUC(  8.42,  0.155, 1.094,  29) FAUC(  8.44,  0.310, 0.720,  30) FAUC(  8.46,  0.155, 0.691,  31)
  FAUC(  8.46,  0.310, 0.461,  32) FAUC(  8.47,  0.155, 0.518,  33) FAUC(  8.52,  0.155, 1.613,  34) FAUC(  8.92,  0.155, 0.749,  35)
  FAUC(  9.54,  0.155, 0.518,  36) FAUC(  9.67,  0.155, 0.518,  37) FAUC(  9.84,  0.155, 0.518,  38) FAUC(  9.93,  0.155, 1.094,  39)
  FAUC(  9.94,  0.155, 0.518,  40) FAUC(  9.97,  0.465, 0.422,  41) FAUC( 10.00,  0.155, 0.518,  42) FAUC( 10.02,  0.310, 0.662,  43)
  FAUC( 10.06,  0.155, 0.518,  44) FAUC( 10.09,  0.155, 0.691,  45) FAUC( 10.16,  0.774, 0.611,  46) FAUC( 10.29,  0.465, 0.480,  47)
  FAUC( 10.37,  0.155, 0.576,  48) FAUC( 10.39,  0.155, 0.403,  49) FAUC( 10.46,  0.155, 0.461,  50) FAUC( 10.49,  0.155, 0.403,  51)
  FAUC( 10.51,  0.310, 0.547,  52) FAUC( 10.52,  0.155, 0.518,  53) FAUC( 10.53,  0.155, 0.518,  54) FAUC( 10.55,  0.155, 0.518,  55)
  FAUC( 10.59,  0.155, 0.691,  56) FAUC( 10.61,  0.155, 0.749,  57) FAUC( 10.66,  0.155, 1.267,  58) FAUC( 10.66,  0.155, 0.691,  59)
  FAUC( 10.67,  0.155, 0.691,  60) FAUC( 10.71,  0.155, 0.691,  61) FAUC( 10.78,  0.310, 0.403,  62) FAUC( 10.89,  0.155, 0.403,  63)
  FAUC( 10.93,  0.155, 0.403,  64) FAUC( 10.94,  0.310, 0.720,  65) FAUC( 10.97,  0.465, 0.538,  66) FAUC( 11.01,  0.310, 0.461,  67)
  FAUC( 11.06,  0.155, 0.518,  68) FAUC( 11.12,  0.155, 0.922,  69) FAUC( 11.90,  0.155, 0.518,  70) FAUC( 11.95,  0.155, 0.518,  71)
  FAUC( 12.12,  0.155, 0.518,  72) FAUC( 12.62,  0.310, 3.024,  73) FAUC( 12.69,  0.310, 0.461,  74) FAUC( 12.70,  0.155, 0.922,  75)
  FAUC( 12.71,  0.155, 0.518,  76) FAUC( 12.72,  0.310, 0.461,  77) FAUC( 12.76,  0.155, 0.461,  78) FAUC( 12.77,  0.774, 0.749,  79)
  FAUC( 12.85,  0.155, 0.403,  80) FAUC( 12.90,  0.155, 0.922,  81) FAUC( 12.98,  0.155, 0.691,  82) FAUC( 13.07,  0.155, 0.518,  83)
  FAUC( 13.09,  0.310, 1.267,  84) FAUC( 13.10,  0.155, 0.922,  85) FAUC( 13.12,  0.155, 1.094,  86) FAUC( 13.32,  1.394, 1.126,  87)
  FAUC( 13.35,  0.465, 0.941,  88) FAUC( 13.63,  0.310, 0.806,  89) FAUC( 13.70,  0.465, 1.632,  90) FAUC( 13.70,  1.394, 0.947,  91)
  FAUC( 13.71,  0.774, 0.484,  92) FAUC( 14.30,  0.310, 0.749,  93) FAUC( 15.02,  0.155, 0.922,  94) FAUC( 15.52,  0.774, 0.818,  95)
  FAUC( 17.02,  0.465, 2.035,  96) FAUC( 17.42,  1.239, 1.066,  97) FAUC( 17.48,  0.155, 0.403,  98) FAUC( 17.51,  0.465, 1.152,  99)
  FAUC( 17.91,  0.465, 1.210, 100) FAUC( 17.97,  0.155, 1.094, 101) FAUC( 18.01,  0.155, 1.440, 102) FAUC( 18.10,  0.310, 0.374, 103)
  FAUC( 18.12,  0.310, 0.461, 104) FAUC( 18.34,  0.155, 0.403, 105) FAUC( 18.41,  0.465, 0.787, 106) FAUC( 18.44,  0.310, 1.440, 107)
  FAUC( 18.49,  0.155, 0.403, 108) FAUC( 18.54,  1.704, 1.424, 109) FAUC( 18.64,  0.310, 1.325, 110) FAUC( 18.66,  0.465, 1.075, 111)
  FAUC( 18.88,  1.239, 1.260, 112) FAUC( 18.94,  0.155, 0.403, 113) FAUC( 18.95,  0.310, 0.461, 114) FAUC( 18.99,  0.465, 0.902, 115)
  FAUC( 19.03,  0.155, 0.518, 116) FAUC( 19.65,  0.310, 0.461, 117) FAUC( 19.66,  0.155, 1.094, 118) FAUC( 20.10,  2.323, 1.943, 119)
  FAUC( 20.54,  2.478, 1.465, 120) FAUC( 20.68,  0.310, 1.181, 121) FAUC( 20.77,  0.310, 0.979, 122) FAUC( 20.79,  0.310, 0.720, 123)
  FAUC( 20.80,  0.310, 0.806, 124) FAUC( 20.82,  0.310, 0.634, 125) FAUC( 20.82,  0.465, 0.595, 126) FAUC( 20.84,  0.465, 0.960, 127)
  FAUC( 20.85,  0.465, 0.826, 128) FAUC( 20.90,  0.310, 0.634, 129) FAUC( 20.92,  2.943, 1.846, 130) FAUC( 20.96,  0.620, 0.490, 131)
  FAUC( 21.37,  0.620, 1.728, 132) FAUC( 22.04,  0.155, 0.576, 133) FAUC( 22.31,  0.155, 0.518, 134) FAUC( 22.34,  0.465, 0.557, 135)
  FAUC( 22.39,  0.155, 0.518, 136) FAUC( 22.53,  0.155, 0.518, 137) FAUC( 22.54,  0.155, 0.518, 138) FAUC( 22.55,  0.310, 0.461, 139)
  FAUC( 22.56,  0.155, 0.518, 140) FAUC( 22.81,  0.155, 0.518, 141) FAUC( 22.85,  0.310, 0.662, 142) FAUC( 22.87,  0.310, 0.634, 143)
  FAUC( 22.88,  0.465, 0.422, 144) FAUC( 22.92,  0.465, 0.730, 145) FAUC( 22.99,  0.155, 0.518, 146) FAUC( 23.41,  0.465, 1.133, 147)
  FAUC( 23.62,  0.155, 0.403, 148) FAUC( 23.87,  0.310, 0.806, 149) SHWR(  8.08,  8.519, 1.907,   0) SHWR(  8.13,  5.576, 2.000,   1)
  SHWR( 20.02,  7.745, 1.810,   2) SHWR( 20.21, 21.840, 1.759,   3) SHWR( 20.21,  5.731, 2.000,   4)
ENDDHWDAYUSE

// 6 person
DHWDAYUSE "6D01"
ENDDHWDAYUSE
DHWDAYUSE "6D02"
  CWSH( 11.25,  2.000, 1.264,   0) CWSH( 11.29,  0.333, 1.461,   0) CWSH( 11.30,  0.333, 0.921,   0) CWSH( 11.32,  0.833, 0.376,   0)
  CWSH( 11.37,  3.167, 0.154,   0) CWSH( 11.65,  1.667, 1.982,   0) CWSH( 11.69,  0.500, 0.881,   0) CWSH( 11.75,  0.333, 1.001,   0)
  CWSH( 11.76, 15.000, 0.297,   0) CWSH( 12.88,  1.000, 1.819,   1) CWSH( 12.90,  0.333, 1.659,   1) CWSH( 12.91,  0.333, 0.999,   1)
  CWSH( 12.92,  0.333, 0.999,   1) CWSH( 12.94,  0.333, 0.999,   1) CWSH( 12.98,  9.500, 0.046,   1) CWSH( 13.15,  9.333, 0.365,   1)
  CWSH( 13.31,  0.333, 0.859,   1) CWSH( 13.33, 11.667, 0.407,   1) CWSH( 13.53,  0.333, 1.199,   1) FAUC(  6.19,  0.333, 0.576,   0)
  FAUC(  6.42,  0.167, 0.749,   1) FAUC(  6.48,  0.667, 1.483,   2) FAUC(  8.01,  0.167, 0.979,   3) FAUC(  8.12,  0.500, 0.826,   4)
  FAUC(  8.17,  0.333, 1.613,   5) FAUC(  8.35,  0.167, 0.403,   6) FAUC(  8.59,  0.167, 0.403,   7) FAUC(  8.91,  1.167, 0.798,   8)
  FAUC(  8.96,  0.167, 0.979,   9) FAUC(  8.96,  0.667, 1.152,  10) FAUC(  9.01,  0.500, 0.768,  11) FAUC(  9.02,  0.333, 0.864,  12)
  FAUC(  9.91,  3.833, 0.779,  13) FAUC(  9.98,  0.333, 1.066,  14) FAUC( 10.00,  3.333, 1.253,  15) FAUC( 10.00,  0.167, 0.979,  16)
  FAUC( 10.07,  0.167, 0.403,  17) FAUC( 11.48,  0.333, 0.432,  18) FAUC( 11.51,  0.333, 0.576,  19) FAUC( 12.10,  0.333, 0.374,  20)
  FAUC( 12.23,  0.333, 0.950,  21) FAUC( 12.27,  0.167, 0.576,  22) FAUC( 12.38,  3.500, 1.174,  23) FAUC( 12.57,  0.167, 0.461,  24)
  FAUC( 12.78,  0.333, 0.374,  25) FAUC( 13.56,  0.333, 0.979,  26) FAUC( 13.60,  0.167, 1.152,  27) FAUC( 13.79,  0.333, 0.778,  28)
  FAUC( 13.80,  0.167, 0.576,  29) FAUC( 13.82,  0.667, 1.253,  30) FAUC( 13.84,  0.167, 0.979,  31) FAUC( 13.85,  2.500, 1.244,  32)
  FAUC( 13.87,  0.667, 1.152,  33) FAUC( 13.93,  2.333, 1.329,  34) FAUC( 13.94,  1.833, 0.691,  35) FAUC( 14.12,  1.667, 0.933,  36)
  FAUC( 14.50,  0.167, 1.152,  37) FAUC( 14.57,  2.333, 1.403,  38) FAUC( 14.59,  0.500, 1.094,  39) FAUC( 14.88,  0.333, 1.526,  40)
  FAUC( 15.47,  0.167, 0.576,  41) FAUC( 15.50,  1.167, 1.308,  42) FAUC( 15.52,  0.167, 1.152,  43) FAUC( 15.53,  1.167, 1.094,  44)
  FAUC( 15.55,  0.667, 1.426,  45) FAUC( 15.65,  2.000, 1.430,  46) FAUC( 16.20,  0.833, 1.532,  47) FAUC( 16.68,  0.500, 1.018,  48)
  FAUC( 16.90,  0.333, 0.749,  49) FAUC( 17.29,  0.833, 1.371,  50) FAUC( 17.71,  0.167, 0.403,  51) FAUC( 17.77,  0.333, 0.374,  52)
  FAUC( 18.07,  0.167, 0.403,  53) FAUC( 18.09,  1.667, 1.382,  54) FAUC( 18.18,  0.500, 1.037,  55) FAUC( 18.22,  0.667, 1.267,  56)
  FAUC( 18.23,  0.333, 1.037,  57) FAUC( 18.24,  0.333, 0.490,  58) FAUC( 18.26,  2.667, 1.566,  59) FAUC( 18.31,  0.500, 0.768,  60)
  FAUC( 18.32,  3.333, 1.345,  61) FAUC( 18.35,  1.167, 1.177,  62) FAUC( 18.38,  0.667, 1.152,  63) FAUC( 18.39,  0.500, 1.018,  64)
  FAUC( 18.40,  0.333, 0.749,  65) FAUC( 18.43,  0.833, 1.106,  66) FAUC( 18.45,  0.667, 1.339,  67) FAUC( 18.47,  0.667, 1.152,  68)
  FAUC( 18.54,  0.167, 0.403,  69) FAUC( 18.55,  0.500, 0.922,  70) FAUC( 19.13,  0.167, 0.979,  71) FAUC( 19.33,  0.167, 0.691,  72)
  FAUC( 19.39,  0.167, 0.806,  73) FAUC( 19.81,  0.167, 0.576,  74) FAUC( 19.83,  0.333, 0.778,  75) FAUC( 19.88,  0.333, 0.576,  76)
  FAUC( 19.90,  0.500, 1.210,  77) FAUC( 19.91,  0.167, 0.576,  78) FAUC( 19.97,  0.667, 0.806,  79) FAUC( 19.98,  0.167, 0.403,  80)
  FAUC( 20.04,  0.167, 1.037,  81) FAUC( 20.06,  1.500, 0.704,  82) FAUC( 20.07,  0.500, 1.018,  83) FAUC( 20.09,  0.167, 0.576,  84)
  FAUC( 20.13,  2.833, 1.362,  85) FAUC( 20.18,  0.500, 1.267,  86) FAUC( 20.20,  0.167, 0.576,  87) FAUC( 20.27,  0.333, 1.267,  88)
  FAUC( 20.29,  0.167, 0.634,  89) FAUC( 20.30,  0.167, 0.576,  90) FAUC( 20.37,  0.167, 0.403,  91) FAUC( 21.60,  0.333, 0.490,  92)
  SHWR(  6.21,  3.667, 2.000,   0) SHWR(  9.89,  5.000, 1.446,   1) SHWR( 19.57,  8.667, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "6D03"
  CWSH( 17.91,  2.000, 6.325,   0) CWSH( 18.93,  2.333, 4.419,   1) CWSH( 19.09,  0.500, 2.621,   1) CWSH( 19.10,  0.500, 2.057,   1)
  FAUC(  3.58,  0.167, 0.979,   0) FAUC(  6.63,  3.833, 1.510,   1) FAUC(  6.71,  0.333, 0.230,   2) FAUC(  6.76,  0.333, 0.547,   3)
  FAUC(  6.79,  0.667, 1.656,   4) FAUC(  6.88,  0.167, 0.346,   5) FAUC(  7.18,  1.167, 0.675,   6) FAUC(  7.29,  0.333, 1.066,   7)
  FAUC(  7.33,  0.333, 0.806,   8) FAUC(  7.40,  0.167, 0.634,   9) FAUC(  7.47,  0.167, 0.346,  10) FAUC(  7.54,  0.333, 1.210,  11)
  FAUC(  8.36,  0.167, 0.288,  12) FAUC(  8.99,  0.167, 1.498,  13) FAUC(  9.11,  0.167, 0.691,  14) FAUC(  9.68,  0.833, 0.242,  15)
  FAUC( 10.86,  0.500, 0.768,  16) FAUC( 10.90,  0.833, 1.152,  17) FAUC( 10.92,  0.333, 0.922,  18) FAUC( 12.21,  0.167, 0.691,  19)
  FAUC( 12.67,  0.500, 1.075,  20) FAUC( 12.78,  0.167, 0.346,  21) FAUC( 12.83,  0.167, 0.346,  22) FAUC( 12.89,  0.167, 1.152,  23)
  FAUC( 12.94,  0.167, 1.094,  24) FAUC( 12.97,  0.333, 1.123,  25) FAUC( 13.03,  2.667, 1.206,  26) FAUC( 13.16,  1.667, 1.693,  27)
  FAUC( 13.19,  0.167, 0.461,  28) FAUC( 13.22,  0.333, 0.893,  29) FAUC( 13.23,  0.500, 0.979,  30) FAUC( 13.25,  0.167, 0.634,  31)
  FAUC( 13.25,  0.167, 0.691,  32) FAUC( 13.26,  0.167, 0.461,  33) FAUC( 13.28,  0.333, 0.749,  34) FAUC( 13.29,  0.500, 1.248,  35)
  FAUC( 13.31,  1.000, 0.922,  36) FAUC( 13.32,  0.167, 1.325,  37) FAUC( 13.86,  0.833, 0.910,  38) FAUC( 13.88,  0.667, 1.008,  39)
  FAUC( 16.95,  0.500, 1.152,  40) FAUC( 17.26,  0.333, 0.576,  41) FAUC( 17.28,  0.167, 0.461,  42) FAUC( 17.33,  0.333, 0.432,  43)
  FAUC( 17.38,  0.333, 1.123,  44) FAUC( 17.88,  0.333, 0.864,  45) FAUC( 18.14,  1.500, 1.216,  46) FAUC( 18.17,  0.167, 0.634,  47)
  FAUC( 18.25,  0.167, 0.806,  48) FAUC( 19.52,  2.000, 0.941,  49) FAUC( 19.62,  3.667, 0.770,  50) FAUC( 20.08,  1.667, 1.676,  51)
  FAUC( 20.23,  0.167, 0.749,  52) FAUC( 20.24,  0.333, 0.749,  53) FAUC( 20.32,  0.333, 0.922,  54) FAUC( 20.35,  6.333, 0.715,  55)
  FAUC( 21.12,  0.333, 0.864,  56) FAUC( 21.13,  0.167, 0.461,  57) FAUC( 21.14,  0.333, 1.037,  58) FAUC( 21.14,  0.167, 1.094,  59)
  FAUC( 21.15,  0.333, 0.720,  60) FAUC( 21.28,  0.500, 0.595,  61) FAUC( 22.18,  0.500, 1.286,  62) FAUC( 22.60,  1.667, 1.613,  63)
  FAUC( 22.81,  0.167, 0.346,  64) FAUC( 23.43,  0.667, 0.677,  65) SHWR(  2.65,  3.833, 1.821,   0) SHWR(  6.47, 16.000, 1.509,   1)
  SHWR(  6.48,  6.833, 1.153,   2) SHWR(  6.80,  3.500, 2.000,   3) SHWR( 12.35,  4.667, 1.819,   4) SHWR( 12.86,  3.833, 2.000,   5)
  SHWR( 18.31,  3.167, 2.000,   6)
ENDDHWDAYUSE
DHWDAYUSE "6D04"
  CWSH( 18.89,  0.833, 2.453,   0) CWSH( 18.92,  1.000, 1.652,   0) CWSH( 18.94,  0.500, 0.868,   0) CWSH( 18.97,  0.333, 0.357,   0)
  CWSH( 19.29,  1.333, 2.074,   0) CWSH( 19.31,  0.333, 1.260,   0) CWSH( 19.33,  0.333, 1.134,   0) CWSH( 19.36,  0.333, 0.483,   0)
  CWSH( 19.39,  0.167, 0.714,   0) CWSH( 19.39,  0.167, 0.420,   0) CWSH( 19.47,  0.167, 1.092,   0) CWSH( 19.48,  2.000, 1.533,   0)
  CWSH( 19.52,  0.500, 1.722,   0) CWSH( 19.55,  0.167, 1.554,   0) CWSH( 19.60,  0.167, 0.714,   0) DWSH(  9.16,  1.833, 0.782,   0)
  DWSH(  9.24,  1.500, 0.831,   0) DWSH(  9.43,  1.500, 0.791,   0) DWSH(  9.51,  1.500, 0.756,   0) DWSH( 21.56,  1.500, 0.787,   1)
  DWSH( 21.64,  1.833, 0.756,   1) DWSH( 21.83,  1.667, 0.730,   1) DWSH( 21.90,  1.667, 0.730,   1) FAUC(  0.50,  0.333, 0.490,   0)
  FAUC(  0.54,  0.833, 1.106,   1) FAUC(  6.22,  0.333, 0.576,   2) FAUC(  6.34,  0.333, 0.662,   3) FAUC(  6.35,  0.167, 0.403,   4)
  FAUC(  6.37,  0.167, 0.403,   5) FAUC(  6.42,  0.167, 1.152,   6) FAUC(  6.48,  0.167, 0.403,   7) FAUC(  6.49,  0.167, 0.403,   8)
  FAUC(  6.68,  0.167, 0.576,   9) FAUC(  6.92,  0.167, 0.576,  10) FAUC(  6.93,  0.167, 0.691,  11) FAUC(  7.01,  0.167, 0.576,  12)
  FAUC(  7.03,  0.167, 0.576,  13) FAUC(  7.04,  0.167, 0.576,  14) FAUC(  7.08,  0.167, 0.576,  15) FAUC(  7.22,  0.333, 0.662,  16)
  FAUC(  7.37,  0.500, 1.152,  17) FAUC(  7.38,  0.167, 0.749,  18) FAUC(  7.63,  0.333, 0.576,  19) FAUC(  7.95,  0.167, 0.403,  20)
  FAUC(  8.16,  0.167, 0.403,  21) FAUC(  8.35,  0.167, 0.403,  22) FAUC(  8.50,  0.167, 0.576,  23) FAUC(  9.00,  0.167, 0.461,  24)
  FAUC(  9.02,  0.833, 0.841,  25) FAUC(  9.05,  1.500, 0.704,  26) FAUC(  9.06,  0.167, 1.325,  27) FAUC(  9.10,  0.500, 1.094,  28)
  FAUC(  9.13,  0.333, 1.440,  29) FAUC(  9.14,  0.167, 0.979,  30) FAUC(  9.14,  0.667, 1.440,  31) FAUC(  9.18,  0.667, 0.288,  32)
  FAUC(  9.20,  0.500, 0.518,  33) FAUC(  9.21,  0.833, 1.452,  34) FAUC(  9.23,  0.500, 1.594,  35) FAUC(  9.33,  0.167, 0.576,  36)
  FAUC(  9.35,  1.667, 1.682,  37) FAUC(  9.36,  0.500, 1.152,  38) FAUC(  9.39,  0.500, 0.826,  39) FAUC(  9.51,  0.667, 1.138,  40)
  FAUC(  9.53,  0.167, 0.346,  41) FAUC(  9.69,  0.667, 0.821,  42) FAUC(  9.98,  0.167, 0.749,  43) FAUC( 10.02,  0.833, 1.509,  44)
  FAUC( 10.14,  0.167, 0.403,  45) FAUC( 10.18,  0.333, 0.374,  46) FAUC( 10.19,  0.667, 1.152,  47) FAUC( 10.21,  0.500, 1.152,  48)
  FAUC( 10.27,  0.167, 0.749,  49) FAUC( 10.33,  0.333, 0.662,  50) FAUC( 10.34,  0.500, 1.402,  51) FAUC( 10.44,  0.167, 0.403,  52)
  FAUC( 10.47,  0.500, 0.960,  53) FAUC( 10.85,  0.167, 1.152,  54) FAUC( 10.87,  0.500, 0.960,  55) FAUC( 10.94,  1.000, 1.910,  56)
  FAUC( 10.97,  0.500, 0.442,  57) FAUC( 11.01,  0.333, 0.403,  58) FAUC( 11.03,  0.333, 0.806,  59) FAUC( 11.15,  1.000, 0.691,  60)
  FAUC( 11.17,  1.333, 2.513,  61) FAUC( 11.17,  0.667, 0.850,  62) FAUC( 11.21,  0.333, 0.950,  63) FAUC( 14.69,  0.167, 0.403,  64)
  FAUC( 15.45,  0.333, 1.238,  65) FAUC( 15.59,  0.167, 0.576,  66) FAUC( 15.61,  0.167, 0.749,  67) FAUC( 16.17,  1.833, 1.807,  68)
  FAUC( 16.18,  0.333, 0.662,  69) FAUC( 16.41,  0.500, 1.152,  70) FAUC( 16.44,  2.500, 2.577,  71) FAUC( 16.53,  0.833, 1.371,  72)
  FAUC( 16.58,  0.167, 0.576,  73) FAUC( 16.80,  0.333, 0.576,  74) FAUC( 16.94,  0.167, 0.461,  75) FAUC( 17.21,  0.667, 0.763,  76)
  FAUC( 17.29,  0.333, 0.374,  77) FAUC( 17.32,  0.833, 1.071,  78) FAUC( 17.34,  0.167, 1.498,  79) FAUC( 17.46,  0.167, 0.403,  80)
  FAUC( 17.66,  0.667, 1.008,  81) FAUC( 17.91,  2.000, 1.517,  82) FAUC( 18.00,  0.667, 1.195,  83) FAUC( 18.06,  0.167, 0.403,  84)
  FAUC( 18.08,  0.167, 0.403,  85) FAUC( 18.10,  0.333, 0.662,  86) FAUC( 18.17,  0.333, 0.749,  87) FAUC( 18.28,  0.333, 0.662,  88)
  FAUC( 18.31,  1.667, 0.559,  89) FAUC( 18.31,  0.833, 1.025,  90) FAUC( 18.34,  0.333, 1.238,  91) FAUC( 18.36,  0.167, 0.461,  92)
  FAUC( 18.77,  0.167, 0.403,  93) FAUC( 18.88,  0.167, 1.152,  94) FAUC( 18.94,  1.667, 1.526,  95) FAUC( 19.04,  0.333, 0.749,  96)
  FAUC( 19.04,  1.000, 0.864,  97) FAUC( 19.08,  0.667, 1.238,  98) FAUC( 19.12,  0.167, 1.901,  99) FAUC( 19.15,  0.167, 0.979, 100)
  FAUC( 19.17,  0.167, 1.382, 101) FAUC( 19.20,  0.333, 0.374, 102) FAUC( 19.26,  0.167, 0.403, 103) FAUC( 19.28,  0.167, 0.576, 104)
  FAUC( 20.72,  2.333, 1.514, 105) FAUC( 20.88,  0.167, 0.979, 106) FAUC( 20.90,  0.833, 1.428, 107) FAUC( 21.03,  1.000, 0.950, 108)
  FAUC( 21.05,  0.500, 0.499, 109) FAUC( 21.08,  3.833, 1.114, 110) FAUC( 21.23,  0.833, 1.267, 111) FAUC( 21.32,  0.333, 0.576, 112)
  FAUC( 21.36,  0.333, 1.066, 113) FAUC( 21.40,  0.167, 1.152, 114) FAUC( 21.41,  0.667, 1.526, 115) FAUC( 21.52,  0.167, 0.749, 116)
  FAUC( 21.56,  0.333, 0.662, 117) FAUC( 21.57,  0.333, 0.346, 118) FAUC( 21.59,  1.000, 1.181, 119) FAUC( 21.64,  0.333, 0.864, 120)
  FAUC( 21.65,  0.833, 0.806, 121) FAUC( 21.97,  0.333, 0.662, 122) FAUC( 21.99,  0.167, 0.403, 123) FAUC( 22.00,  0.167, 0.749, 124)
  FAUC( 22.01,  0.333, 0.576, 125) FAUC( 22.04,  0.167, 0.749, 126) FAUC( 22.10,  0.167, 0.576, 127) FAUC( 22.13,  0.500, 0.826, 128)
  SHWR(  6.25,  4.500, 1.984,   0) SHWR(  8.85,  7.000, 2.000,   1) SHWR( 17.03,  3.667, 2.000,   2) SHWR( 18.37,  4.667, 1.588,   3)
  SHWR( 20.99,  9.333, 1.767,   4)
ENDDHWDAYUSE
DHWDAYUSE "6D05"
  CWSH(  2.46,  2.833, 2.054,   0) CWSH(  2.75,  2.833, 2.014,   0) CWSH(  2.92,  0.500, 1.219,   0) CWSH(  2.94,  0.333, 1.543,   0)
  FAUC(  0.20,  0.333, 0.634,   0) FAUC(  0.27,  0.167, 0.346,   1) FAUC(  2.34,  3.000, 0.688,   2) FAUC(  2.96,  3.667, 1.100,   3)
  FAUC(  3.08,  0.333, 0.720,   4) FAUC(  3.87,  0.833, 1.002,   5) FAUC(  6.18,  0.833, 0.864,   6) FAUC(  6.80,  0.667, 0.648,   7)
  FAUC(  6.82,  0.333, 0.893,   8) FAUC(  7.94,  0.333, 0.634,   9) FAUC(  7.97,  0.500, 1.248,  10) FAUC(  8.05,  0.167, 0.461,  11)
  FAUC(  8.14,  0.167, 0.518,  12) FAUC(  8.17,  0.333, 1.066,  13) FAUC(  8.18,  0.333, 1.382,  14) FAUC(  8.34,  0.333, 0.691,  15)
  FAUC(  8.71,  0.667, 0.979,  16) FAUC(  8.82,  1.000, 1.373,  17) FAUC(  8.97,  0.333, 1.008,  18) FAUC(  9.01,  6.500, 0.388,  19)
  FAUC(  9.15,  2.333, 0.852,  20) FAUC(  9.68,  0.500, 0.806,  21) FAUC(  9.72,  0.333, 0.749,  22) FAUC(  9.74,  0.500, 0.922,  23)
  FAUC(  9.78,  0.167, 0.346,  24) FAUC(  9.96,  0.333, 1.526,  25) FAUC(  9.97,  0.333, 1.123,  26) FAUC(  9.99,  0.333, 0.461,  27)
  FAUC( 10.01,  0.167, 0.922,  28) FAUC( 10.01,  0.667, 1.354,  29) FAUC( 11.19,  0.333, 1.210,  30) FAUC( 11.34,  0.167, 0.346,  31)
  FAUC( 11.35,  6.167, 0.420,  32) FAUC( 11.43,  0.500, 1.171,  33) FAUC( 11.62,  0.667, 1.454,  34) FAUC( 11.66,  0.500, 0.883,  35)
  FAUC( 11.73,  0.167, 0.518,  36) FAUC( 12.56,  0.167, 0.979,  37) FAUC( 12.76,  1.500, 1.318,  38) FAUC( 12.79,  0.833, 1.290,  39)
